,idx,data,sd,timestamp,fold
0,210,10.39805882352941,1.0152507641892479,1622104617.6640325,1
1,660,12.949803738317758,1.0737757988305798,1622104636.8640747,1
2,1110,17.443916666666667,1.7831380600208078,1622104657.76411,1
3,1570,24.906972727272727,1.3082556357024067,1622104678.9640753,1
4,2020,26.648290944123314,0.20806155097262843,1622104702.9391327,1
5,2480,26.740243107769423,0.027701298728471335,1622104725.889203,1
6,2930,26.714339688041594,0.0893842349510711,1622104750.2893744,1
7,3390,26.677730496453904,0.11563113150666764,1622104771.7644148,1
8,3380,26.434492753623196,0.026012050266831826,1622104780.5393333,1
9,3840,26.617778140293634,0.07922495515234179,1622104797.5891254,1
10,4300,26.709722772277235,0.020497340475580886,1622104815.439099,1
11,4290,26.72988593155894,0.040922191677142075,1622104824.5390873,1
12,4750,26.672800681431003,0.06729400619969408,1622104845.7890441,1
13,5200,26.63097409326425,0.11882945654739335,1622104870.114075,1
14,5660,26.347951762523188,0.06360728225519162,1622104893.2390723,1
15,6110,26.427968253968256,0.0388696745535544,1622104917.7390862,1
16,6570,26.38164059196617,0.06516767932343631,1622104940.5891204,1
17,7020,26.22388247011952,0.06520632387110128,1622104964.9641414,1
18,7480,26.13031182795699,0.024847482507914107,1622104979.8391612,1
19,200,13.805790322580643,0.6156474990870617,1622105793.2142096,2
20,650,13.577813278008298,0.6081273841411574,1622105800.7891994,2
21,640,16.434184313725492,1.9181033037027775,1622105813.1892157,2
22,1090,21.223352542372886,1.131106500906012,1622105826.939183,2
23,1080,23.420204724409448,1.1956442360461061,1622105840.6642203,2
24,1530,26.303977900552482,0.5712256277021003,1622105856.0641544,2
25,1520,26.724051282051285,0.009106066498454985,1622105867.0641923,2
26,1980,26.668835164835166,0.05156586820208042,1622105873.5641537,2
27,1970,26.686910662824207,0.07483623293233733,1622105886.789254,2
28,2420,26.97945323741007,0.0997247090616613,1622105902.4142447,2
29,2410,27.15303405572755,0.017038712558651758,1622105917.4392445,2
30,2860,27.120680781758956,0.02150196692861587,1622105933.1892734,2
31,2850,27.094533783783785,0.022916539389158778,1622105948.264196,2
32,3300,27.009355421686745,0.04923878565494867,1622105963.964217,2
33,3290,26.89389552238806,0.031679662635942324,1622105978.964153,2
34,3740,26.77313091922005,0.04579580592870079,1622105994.6392424,2
35,3730,26.688410714285713,0.012449579433105663,1622106005.0141966,2
36,4190,26.661387254901957,0.02236269728184346,1622106011.5142303,2
37,4180,26.599458213256487,0.02052847492354249,1622106025.2893429,2
38,4630,26.475528169014083,0.02944861690287982,1622106041.0641866,2
39,4620,26.35993846153846,0.04508176398264586,1622106056.2890491,2
40,5070,26.30273015873016,0.023869490621178158,1622106072.289054,2
41,5060,26.34221262458471,0.11622355580378857,1622106087.6890297,2
42,5510,26.36392241379311,0.18819880434633984,1622106103.9140573,2
43,5500,26.542475655430714,0.2818910100414227,1622106119.2890337,2
44,5950,26.890594164456232,0.19875564424637723,1622106135.389085,2
45,5940,26.735249999999997,0.017858821349684313,1622106145.0141249,2
46,6400,26.91619123505976,0.24083459484586145,1622106151.4890478,2
47,6390,27.136571428571425,0.013955614772322331,1622106166.514097,2
48,6840,27.12142465753425,0.014249650616451802,1622106182.564065,2
49,6830,27.133366559485527,0.02209554029718695,1622106197.6390448,2
50,7280,27.057747663551403,0.025129605527748393,1622106213.439028,2
51,7270,27.04823076923077,0.01061710739035647,1622106228.6140628,2
52,7720,27.04950289017341,0.010211420715756984,1622106244.4140866,2
53,7710,27.060586206896552,0.016237498621230036,1622106258.8640215,2
54,8170,27.056833333333334,0.014293549438665239,1622106265.264,2
55,8160,27.03645856353591,0.017226944593746234,1622106274.9142513,2
56,8610,26.971290076335883,0.030851154246069275,1622106290.5141258,2
57,8600,26.915213213213214,0.012865189415016782,1622106305.3890567,2
58,9050,26.890311111111114,0.007453029875224038,1622106314.8390665,2
59,8190,27.14975838926175,0.022586938973013528,1622107608.5391607,2
60,8180,27.154396491228074,0.05375964039181231,1622107619.3891506,3
61,8170,27.244869918699187,0.02990430791208386,1622107632.6640284,3
62,8620,27.278800000000004,0.01691981087364721,1622107645.0640678,3
63,8610,27.26479310344828,0.012082701542929324,1622107658.5640554,3
64,8600,27.23394071146245,0.01489941382404508,1622107672.1390474,3
65,9050,27.229000000000003,0.023855966609156495,1622107681.2641518,3
66,8590,27.261291666666665,0.014984656504423197,1622107685.2641876,3
67,8600,27.249000000000002,0.0,1622107686.4889998,3
68,8590,27.249000000000002,0.0,1622107686.539,3
69,8600,27.26498101265823,0.023004257041089077,1622107694.4640632,3
70,8610,27.265942408376965,0.012568631794849695,1622107707.1391046,3
71,8160,27.271497959183673,0.03689838495329628,1622107718.0391142,3
72,8170,27.214479166666667,0.045439056980813235,1622107728.9640934,3
73,7720,27.124119999999998,0.014857754632759422,1622107740.6390765,3
74,7730,27.106789473684213,0.015261544581000075,1622107751.7890704,3
75,7270,27.134000000000007,0.004053217416887894,1622107756.764143,3
76,7280,27.12916666666667,0.010622303579418907,1622107764.6640973,3
77,7290,27.16463636363636,0.0064423700787375445,1622107773.514136,3
78,6830,27.184912408759125,0.006249641686143519,1622107778.5890656,3
79,6840,27.154691780821917,0.026009367403285657,1622107789.3141952,3
80,6390,27.14800469483568,0.0074003537871153375,1622107801.939216,3
81,6400,27.191106382978724,0.023627938183508595,1622107814.3140283,3
82,5950,27.120711711711714,0.017620313516547054,1622107826.9140675,3
83,5960,27.169743772241993,0.03633001913564766,1622107839.4890783,3
84,5510,27.179786324786324,0.031246696662284013,1622107852.3641238,3
85,5520,27.285903345724908,0.049516077783547725,1622107864.9390705,3
86,5070,27.341995951417005,0.06425716916638143,1622107877.8391335,3
87,5080,27.18422692307692,0.05333109972825209,1622107890.5140884,3
88,4630,27.045660231660236,0.11454927789876146,1622107903.489081,3
89,4640,26.935498007968132,0.03963492508972985,1622107916.2390757,3
90,4190,27.061473880597017,0.06018047537436235,1622107929.2141602,3
91,4200,27.064907949790797,0.034595811709610944,1622107941.88928,3
92,3750,27.011342857142854,0.03196354428509634,1622107954.8642714,3
93,3760,27.024583690987125,0.05744691963210761,1622107967.6893263,3
94,3310,27.03967474048443,0.03164035713020885,1622107980.739277,3
95,3320,26.92627027027027,0.12378060698547583,1622107993.5141757,3
96,2870,26.807993355481734,0.03779881990770562,1622108006.5891495,3
97,2880,26.943598039215694,0.02586475374619767,1622108019.214137,3
98,2420,26.96558333333334,0.0054230731345076034,1622108024.6140833,3
99,2430,26.919366013071897,0.046440382983843405,1622108032.5641863,3
100,2440,26.921673684210532,0.015416629507579636,1622108042.589242,3
101,1980,26.934949152542377,0.047549946525060255,1622108047.9142628,3
102,1990,26.736876288659797,0.6504199794317189,1622108058.1606288,3
103,1540,23.855845188284516,1.1204714774066622,1622108071.9892843,3
104,1550,22.695996825396826,0.6793239332889193,1622108085.8390887,3
105,1100,19.059356846473026,1.370469107242264,1622108099.739112,3
106,1110,16.405317269076306,1.1567151453373399,1622108118.2141304,3
107,1570,20.532694444444445,1.876282479711634,1622108141.4641573,3
108,1580,23.762379310344837,0.18757571598453363,1622108154.4392643,3
109,2030,23.750999999999994,3.552713678800501e-15,1622108156.689,3
110,1580,23.750999999999998,0.0,1622108156.8144999,3
111,2030,23.43190073529412,0.5553020386394293,1622108163.66418,3
112,2040,23.46460476190476,0.39621831521354195,1622108175.714062,3
113,2490,24.879096774193545,0.7459281879661728,1622108184.8392,3
114,2030,26.549836065573764,0.43833785084813237,1622108191.7641478,3
115,2490,26.40727272727273,0.16091956822592107,1622108195.3640456,3
116,2480,26.360916129032255,0.20254315206773008,1622108203.6641066,3
117,2470,26.30886363636364,0.3206357740283775,1622108213.6140795,3
118,2930,25.942125,0.13953175041903557,1622108216.2143126,3
119,2470,26.271,0.0,1622108216.689,3
120,2930,26.630121495327096,0.11028490803287674,1622108219.4390652,3
121,2920,26.711533333333335,0.027634197815187465,1622108229.6140735,3
122,2910,26.663333333333338,0.0018856180831641981,1622108237.3389997,3
123,3370,26.658,0.0,1622108237.7641249,3
124,2910,26.635272727272728,0.0071869946822004545,1622108238.2389998,3
125,3370,26.58796808510638,0.02835768953754284,1622108243.2140584,3
126,3360,26.48983276450512,0.03653390614895796,1622108255.2391126,3
127,3810,26.373281938325995,0.03988507476731649,1622108268.239132,3
128,3800,26.568326388888888,0.08308160562071105,1622108281.1141841,3
129,4250,26.75551464435146,0.11570590512201073,1622108294.289163,3
130,4240,26.915964912280707,0.10651018646816592,1622108307.3892632,3
131,4690,26.934107438016532,0.13596236728071745,1622108320.5641158,3
132,4680,27.13813011152416,0.047390744869057304,1622108333.3391187,3
133,5130,27.334287401574805,0.049090949648001925,1622108346.4140747,3
134,5120,27.277007751937983,0.10187216462019248,1622108359.2140853,3
135,5570,27.37644787644788,0.051301818942067326,1622108372.1390889,3
136,5560,27.28385714285714,0.046339793021047744,1622108384.9141192,3
137,6010,27.291288888888886,0.032488600089915054,1622108397.964133,3
138,6000,27.231905579399143,0.027467493292152253,1622108410.5390987,3
139,6450,27.15242379182156,0.018790934274295797,1622108423.0891373,3
140,6440,27.109634782608694,0.010145318418970503,1622108435.5641217,3
141,6890,27.09214388489209,0.025948638020586865,1622108448.2640574,3
142,6880,27.099109090909092,0.03893592532599848,1622108460.7141228,3
143,7330,27.085415282392024,0.03115725251668878,1622108473.7390997,3
144,7320,27.12478282828282,0.047461502826888075,1622108486.2140658,3
145,7780,27.118411764705883,0.007874447308555138,1622108491.5890586,3
146,7770,27.18647058823529,0.06636914579857926,1622108499.664098,3
147,7760,27.17663636363636,0.07764344230024436,1622108509.5141137,3
148,8220,27.151746268656712,0.05297037845380872,1622108515.0641415,3
149,8210,27.1800668896321,0.06917170391689828,1622108525.8891506,3
150,8660,27.301560185185185,0.04762931800161563,1622108538.7642126,3
151,8650,27.307431034482757,0.05675267335916943,1622108551.4142103,3
152,9100,27.29113004484305,0.021997679117240453,1622108564.2392783,3
153,9090,27.27771942446043,0.028738220302300863,1622108576.7642767,3
154,9540,27.276579399141628,0.0614352927715179,1622108589.5390816,3
155,9530,27.187441947565546,0.020896198800185863,1622108602.0391045,3
156,9980,27.174545454545456,0.011187360045755304,1622108609.2641363,3
157,11340,26.676903614457835,0.052827737281594546,1622108811.039293,3
158,11350,26.725430107526883,0.026226432471906813,1622108821.9141881,4
159,10900,26.881146017699113,0.03037277115286177,1622108832.2142124,4
160,10910,26.96873029045643,0.024009115564844575,1622108843.8891912,4
161,10460,27.042206278026907,0.023298271766653326,1622108855.4892333,4
162,10470,27.10907630522088,0.01851598139639112,1622108867.2891886,4
163,10020,27.15671074380165,0.020436330482231774,1622108879.5641778,4
164,10030,27.212951020408163,0.012516994528240115,1622108891.7392979,4
165,9580,27.24667843137255,0.017464320083266382,1622108904.239227,4
166,9590,27.256814049586772,0.028843166129278338,1622108916.6641529,4
167,9140,27.249772388059704,0.049233797837674516,1622108929.4141417,4
168,9150,27.242259740259737,0.0356936469291295,1622108941.8891776,4
169,8700,27.16378260869565,0.1402625250358296,1622108954.5642028,4
170,8710,27.25678026905829,0.034905139430633905,1622108967.0392196,4
171,8260,27.291038327526127,0.04258267541250156,1622108979.7891638,4
172,8270,27.08562910798122,0.19622742027372087,1622108992.2891548,4
173,7820,27.12378523489933,0.08767852841916418,1622109005.064282,4
174,7830,27.331421052631576,0.03143634468752674,1622109015.8392482,4
175,7370,27.3632105263158,0.048945812086180325,1622109021.06425,4
176,7380,27.250799999999998,0.18079885692853975,1622109030.464177,4
177,7390,27.05295238095238,0.03254370861658917,1622109038.4891903,4
178,6930,27.16520207253886,0.04917016657159804,1622109043.839223,4
179,6940,27.239470989761088,0.08297347335909783,1622109055.9892454,4
180,6490,27.272493212669687,0.0882697234139729,1622109068.839371,4
181,6500,27.215103202846972,0.07215389856902873,1622109081.3892953,4
182,6050,27.1800686695279,0.0958863530925475,1622109094.2391717,4
183,6060,26.965166666666665,0.20776692568988947,1622109106.9641922,4
184,5610,26.73601195219123,0.21528209015893726,1622109120.139219,4
185,5620,26.29767870036101,0.23570251706321593,1622109133.3392131,4
186,5170,26.767389105058363,0.07058221162058885,1622109146.6891518,4
187,5180,26.911845849802372,0.12569765765081797,1622109159.439154,4
188,4730,26.76906870229008,0.11658048956481037,1622109172.3141832,4
189,4740,26.543408,0.290974723190864,1622109185.1141198,4
190,4290,26.372521739130434,0.28851845989697655,1622109198.2640398,4
191,4300,25.551532258064515,0.36049093844554936,1622109211.3640766,4
192,3850,25.440183673469388,0.38909757831131553,1622109224.9140306,4
193,3860,24.52962393162393,0.7573825905624625,1622109238.1140597,4
194,3410,23.96055115511551,0.9166059343045382,1622109251.5390859,4
195,3420,23.547784860557773,0.7955803949761449,1622109271.6640737,4
196,3880,24.526463917525774,0.21814343441049416,1622109296.3390536,4
197,4340,24.110016556291388,0.8297746939815933,1622109323.5641375,4
198,4790,24.648294573643412,0.8180271446293206,1622109345.1140347,4
199,4780,25.156816479400746,0.39541991148030964,1622109358.2390714,4
200,5230,25.62368421052631,0.21699724217375724,1622109371.0890408,4
201,5220,25.24927819548872,0.4828674276470284,1622109383.9140375,4
202,5670,25.434375494071148,0.39304159697017627,1622109396.8891108,4
203,5660,26.42527450980392,0.3589142165482528,1622109409.5890825,4
204,6110,26.81573134328358,0.2323204543194814,1622109422.6641045,4
205,6100,27.032288,0.10062459468738315,1622109435.614064,4
206,6550,26.954121863799287,0.18443436590946305,1622109448.839068,4
207,6540,26.9277339055794,0.14875782522996872,1622109461.63909,4
208,6990,26.976206896551727,0.13970051201010597,1622109474.7140927,4
209,6980,27.055246636771308,0.0899339926101652,1622109487.5392153,4
210,7430,26.86225,0.19052436779116294,1622109500.314389,4
211,7420,27.06456108597285,0.1967569236202015,1622109513.039317,4
212,7870,27.268594059405945,0.03573338517681255,1622109526.139198,4
213,7860,27.258250000000004,0.02980123195315747,1622109536.4143612,4
214,8320,27.27149074074074,0.026859888644032336,1622109541.814435,4
215,8310,26.88561204013378,0.362356690605089,1622109551.9891872,4
216,8760,25.72485714285714,0.6698823127424474,1622109564.7142286,4
217,8750,26.301027777777776,0.6221154205214787,1622109577.1642778,4
218,9200,26.440836363636368,0.5458591814290695,1622109589.8642228,4
219,9190,26.98111971830986,0.08005424942265642,1622109602.4640985,4
220,9640,26.730495652173914,0.10705288200844422,1622109615.314152,4
221,9630,26.946992957746478,0.13548418630651726,1622109628.1642008,4
222,10080,27.078940928270047,0.03179278724266371,1622109641.1891055,4
223,10070,27.063320895522384,0.02051486564983741,1622109653.8140855,4
224,10520,26.964306122448985,0.06314033740338694,1622109666.6390858,4
225,10510,26.669326848249028,0.11506598588620996,1622109679.189144,4
226,10960,26.758937007874014,0.3064548559072892,1622109691.9640825,4
227,10950,26.877995951417002,0.02825082822414046,1622109704.4891012,4
228,11400,26.82045864661654,0.0282761652806812,1622109717.3141053,4
229,11390,26.74420416666667,0.037293598413654254,1622109729.9640706,4
230,11840,26.60061678832117,0.06950594058457477,1622109742.8140438,4
231,11830,26.500207547169808,0.013468843839059882,1622109750.989113,4
232,9050,27.715695652173913,0.006361807116855512,1622111416.989391,4
233,9051,27.724131578947365,0.0047967700351463785,1622111418.5140789,5
234,8591,27.73612765957448,0.002099817836847094,1622111420.639106,5
235,8601,27.75820640569395,0.011462771004841622,1622111428.8391318,5
236,8611,27.772796874999997,0.004668755926480267,1622111440.664151,5
237,8161,27.804832669322707,0.018948343714639184,1622111451.7390876,5
238,8171,27.855929648241204,0.008916422394575073,1622111462.9891357,5
239,7721,27.905617021276594,0.02450073369127695,1622111475.0141168,5
240,7731,27.972516129032257,0.016029953751450977,1622111485.9391613,5
241,7271,28.005,0.0,1622111489.964,5
242,7731,28.018846153846148,0.009230769230769034,1622111490.4389997,5
243,7271,28.01336666666667,0.006348140585153993,1622111491.5140665,5
244,7281,28.046547619047622,0.029560777546624183,1622111499.6141224,5
245,7291,28.1103488372093,0.009769158210218985,1622111508.0392325,5
246,6831,28.093877300613496,0.07409948320412364,1622111513.1891165,5
247,6841,28.110962962962965,0.05956052837841326,1622111524.6890943,5
248,6391,28.17121395348838,0.011158927626133032,1622111537.489121,5
249,6401,28.17332517482518,0.014273889157574658,1622111550.0141888,5
250,5951,28.094629464285713,0.07470687496857399,1622111562.7641385,5
251,5961,27.823216606498196,0.039324026680958586,1622111575.289159,5
252,5511,27.773386554621844,0.05261595585769083,1622111588.1643147,5
253,5521,27.712695167286245,0.01553039994236474,1622111600.8393047,5
254,5071,27.76983606557377,0.018787360878595453,1622111613.6642091,5
255,5081,27.751602316602316,0.04567765345900922,1622111626.2392123,5
256,4631,27.80013076923077,0.058686178226163115,1622111639.2141037,5
257,4641,27.760473469387758,0.07269065227922836,1622111651.8391469,5
258,4191,27.746950570342207,0.11375793721381544,1622111664.5391178,5
259,4201,27.944799999999994,0.05384602160376528,1622111676.9890723,5
260,3751,27.49325090909091,0.22365604832804994,1622111689.7391784,5
261,3761,27.288973568281936,0.10678509526187002,1622111702.2891319,5
262,3311,27.35565949820788,0.1584147346194504,1622111714.9391217,5
263,3321,26.922397260273968,0.07383538516241983,1622111727.38921,5
264,2871,26.789682119205292,0.04742695615726731,1622111740.414076,5
265,2881,26.880191256830607,0.026392198094859157,1622111752.5391912,5
266,2421,26.904837837837835,0.019837874659366133,1622111758.0390542,5
267,2431,26.88238263665595,0.05896474139223529,1622111766.739212,5
268,2441,27.124859154929574,0.05989763469069017,1622111776.2890985,5
269,1981,27.293294520547946,0.04786727766800083,1622111781.714219,5
270,1991,27.484957095709568,0.060643263599083466,1622111792.9393134,5
271,1541,27.66075,0.04569160988940628,1622111806.1143348,5
272,1551,27.781491525423732,0.029880764676847173,1622111819.089295,5
273,1101,27.655150214592272,0.08750091949214658,1622111832.2893517,5
274,1111,27.80645955882353,0.12972617591470267,1622111851.7144523,5
275,1571,27.69285744234801,0.0873870916459094,1622111877.2391214,5
276,1581,27.868878048780488,0.011157836843313574,1622111891.214195,5
277,2031,27.88586206896552,0.006846716494339714,1622111900.5141413,5
278,2041,27.859562500000003,0.005349868573151688,1622111911.76415,5
279,2031,27.842735632183896,0.01630207642801078,1622111917.9391608,5
280,2491,27.817200000000003,0.0039191835884526535,1622111920.2392,5
281,2031,27.822466666666667,0.006878630354624109,1622111921.8642166,5
282,2032,27.818692307692302,0.0034055297878743443,1622111923.689154,5
283,2031,27.803987654320988,0.011957221927612087,1622111926.0392344,5
284,2481,27.80929452054794,0.02896671869393264,1622111935.3641334,5
285,2471,27.731476635514017,0.01942122636550142,1622111945.3390937,5
286,2931,27.669428571428572,0.0122574425537784,1622111950.6391141,5
287,2921,27.51313559322034,0.10214404213311791,1622111960.6392102,5
288,2911,27.317999999999994,0.011704699910719412,1622111968.7641332,5
289,3371,27.24533862433862,0.02521991403070281,1622111974.239206,5
290,3361,27.165890410958905,0.025714481631650975,1622111986.2641575,5
291,3811,27.05011607142857,0.052261831458756826,1622111999.1640983,5
292,3801,27.256262411347517,0.10330527956341228,1622112011.814149,5
293,4251,27.43173417721519,0.0776161237861077,1622112024.7891264,5
294,4241,27.679294736842106,0.07790482817515826,1622112037.8391192,5
295,4691,27.61760493827161,0.06011785661043164,1622112051.0391564,5
296,4681,27.594913857677902,0.019574023404359733,1622112063.7891197,5
297,5131,27.54316,0.03437054552956627,1622112076.71422,5
298,5121,27.72187356321839,0.08051260170244964,1622112089.489226,5
299,5571,27.826402298850574,0.033410414246995666,1622112102.5393178,5
300,5561,27.80731746031746,0.060362351715793405,1622112115.3643253,5
301,6011,27.886950177935944,0.09102573455074178,1622112128.6892312,5
302,6001,28.03466530612246,0.03696057221385545,1622112141.8391593,5
303,6451,27.933014184397166,0.020367191604104946,1622112155.0141807,5
304,6441,27.914137339055795,0.0398002310445886,1622112167.8891242,5
305,6891,27.91103146853147,0.036024016696674675,1622112180.8641958,5
306,6881,27.80333484162896,0.05342272389718475,1622112193.5392354,5
307,7331,27.845389261744966,0.08952047581077653,1622112206.5141544,5
308,7321,27.8651,0.01662197340871395,1622112218.9641497,5
309,7781,27.8601052631579,0.0013335641536111101,1622112224.4391053,5
310,7771,27.851874999999996,0.008238079506011605,1622112232.514138,5
311,7761,27.83215909090909,0.006741807087860312,1622112242.3141363,5
312,8221,27.833071428571426,0.005270731661249137,1622112244.864143,5
313,8222,27.835124999999998,0.0014523687548278364,1622112245.6141248,5
314,8221,27.833099999999995,0.0028089143810380124,1622112248.5141602,5
315,8211,27.819261589403972,0.012084461923906659,1622112258.5641422,5
316,8661,27.797748837209305,0.005992412725757502,1622112271.4891398,5
317,8651,27.786891156462588,0.00975421015097594,1622112284.2140918,5
318,9101,27.759842105263157,0.009141748217937043,1622112297.264149,5
319,9091,27.748198581560285,0.010815814438111526,1622112310.0141098,5
320,9541,27.73858441558441,0.009442031821499148,1622112322.8392122,5
321,9531,27.725194945848376,0.012578055631965677,1622112335.5392454,5
322,9981,27.703381818181818,0.00801246962062766,1622112343.839309,5
323,9982,27.702875000000002,0.00033071891388465293,1622112345.4143748,5
324,9981,27.697378947368403,0.006404240285061225,1622112347.9892106,5
325,9982,27.71044444444444,0.0015713484026364597,1622112350.5893333,5
326,9981,27.684305084745763,0.014052268334037535,1622112352.2894917,5
327,9980,27.63978260869567,0.006573706000880845,1622112354.9143915,5
328,9970,27.63,0.0,1622112356.1393335,5
329,11330,26.155,0.0,1622112551.0894284,5
330,11790,26.25,0.0,1622112551.3894,5
331,11330,26.25,0.0,1622112551.565,5
332,11790,26.501749999999998,0.1765182356018785,1622112552.2146666,5
333,11791,27.340925925925923,0.1525253897324358,1622112554.8394322,6
334,11331,27.459,0.0,1622112557.0145,6
335,11341,27.46503558718861,0.008378850711521281,1622112564.189313,6
336,11351,27.47846368715084,0.004753425090612333,1622112575.6895308,6
337,10901,27.50865296803653,0.014316964036669697,1622112585.639525,6
338,10911,27.52570129870129,0.0055776259943887685,1622112596.889476,6
339,10461,27.550709090909088,0.006730994056729844,1622112608.1644185,6
340,10471,27.533548387096772,0.03027704198880837,1622112619.864246,6
341,10021,27.44399579831933,0.10265032010490752,1622112632.0141888,6
342,10031,27.142847107438016,0.18186330511631943,1622112644.0141487,6
343,9581,27.23111328125,0.22078315608557753,1622112656.464207,6
344,9591,27.031481171548116,0.06671445632804264,1622112668.8392053,6
345,9141,26.92695588235294,0.056081200012211306,1622112681.6142023,6
346,9151,27.13343347639485,0.23960700315490807,1622112694.2391844,6
347,8701,27.076028673835125,0.18898544225864772,1622112707.0391753,6
348,8711,26.907154185022026,0.14011306956248334,1622112719.689251,6
349,8261,27.036207482993195,0.2974943682285066,1622112732.7141972,6
350,8271,27.258915492957744,0.18263391740894389,1622112745.389183,6
351,7821,27.21504013377926,0.2204150502481665,1622112758.1891706,6
352,7831,27.465552238805966,0.06696987150217351,1622112769.0142162,6
353,7371,27.5226052631579,0.05058293839339217,1622112774.264171,6
354,7381,27.28558471760798,0.1491683823002596,1622112783.6891894,6
355,7391,27.5397619047619,0.035344434143770316,1622112791.7391903,6
356,6931,27.401314432989697,0.3085225001367932,1622112797.114165,6
357,6941,27.12897643097643,0.040862619265721926,1622112809.3891447,6
358,6491,27.06744247787611,0.06703425858431417,1622112822.4642787,6
359,6501,27.303359430604985,0.16746707008868536,1622112835.1392777,6
360,6051,27.43162445414847,0.05612959517399299,1622112847.8893669,6
361,6061,27.20123529411765,0.07399058319397239,1622112860.4143345,6
362,5611,27.166967741935487,0.04917905656454355,1622112873.414327,6
363,5621,27.187386363636367,0.050186417293090625,1622112886.2142537,6
364,5171,27.23533333333333,0.06913685530818374,1622112899.1141348,6
365,5181,27.328470588235295,0.05394345366929699,1622112911.7891452,6
366,4731,27.37344061302682,0.02886979154742964,1622112924.689138,6
